Day,Time,Number.Bays.Occupied
132,0.00,0
133,0.00,0
134,0.00,0
135,0.00,0
136,0.00,0
137,0.00,0
138,0.00,0
139,0.00,0
140,0.00,0
141,0.00,0
142,0.00,0
143,0.00,0
144,0.00,0
145,0.00,0
146,0.00,0
147,0.00,0
148,0.00,0
149,0.00,0
150,0.00,0
151,0.00,0
152,0.00,0
153,0.00,0
154,0.00,0
155,0.00,0
156,0.00,0
157,0.00,0
158,0.00,0
159,0.00,0
160,0.00,0
161,0.00,0
162,0.00,0
163,0.00,0
164,0.00,0
165,0.00,0
166,0.00,0
167,0.00,0
168,0.00,0
169,0.00,0
170,0.00,0
171,0.00,0
172,0.00,0
173,0.00,0
174,0.00,0
175,0.00,0
176,0.00,0
177,0.00,0
178,0.00,0
179,0.00,0
180,0.00,0
181,0.00,0
182,0.00,0
183,0.00,0
184,0.00,0
185,0.00,0
186,0.00,0
187,0.00,0
188,0.00,0
189,0.00,0
190,0.00,0
191,0.00,0
192,0.00,0
193,0.00,0
194,0.00,0
195,0.00,0
196,0.00,0
197,0.00,0
198,0.00,0
199,0.00,0
200,0.00,0
201,0.00,0
202,0.00,0
203,0.00,0
204,0.00,0
205,0.00,0
206,0.00,0
207,0.00,0
208,0.00,0
209,0.00,0
210,0.00,0
211,0.00,0
212,0.00,0
213,0.00,0
214,0.00,0
215,0.00,0
216,0.00,0
217,0.00,0
218,0.00,0
219,0.00,0
220,0.00,0
221,0.00,0
222,0.00,0
223,0.00,0
224,0.00,0
225,0.00,0
226,0.00,0
227,0.00,0
228,0.00,0
229,0.00,0
230,0.00,0
231,0.00,0
232,0.00,0
233,0.00,0
234,0.00,0
235,0.00,0
236,0.00,0
237,0.00,0
238,0.00,0
239,0.00,0
240,0.00,0
241,0.00,0
242,0.00,0
243,0.00,0
244,0.00,0
245,0.00,0
246,0.00,0
247,0.00,0
248,0.00,0
249,0.00,0
250,0.00,0
251,0.00,0
252,0.00,0
253,0.00,0
254,0.00,0
255,0.00,0
256,0.00,0
257,0.00,0
258,0.00,0
259,0.00,0
260,0.00,0
1,0.05,0
2,0.05,0
3,0.05,0
4,0.05,0
5,0.05,0
6,0.05,0
7,0.05,0
8,0.05,0
9,0.05,0
10,0.05,0
11,0.05,0
12,0.05,0
13,0.05,0
14,0.05,0
15,0.05,0
16,0.05,0
17,0.05,0
18,0.05,0
19,0.05,0
20,0.05,0
21,0.05,0
22,0.05,0
23,0.05,0
24,0.05,0
25,0.05,0
26,0.05,0
27,0.05,0
28,0.05,0
29,0.05,0
30,0.05,0
31,0.05,0
32,0.05,0
33,0.05,0
34,0.05,0
35,0.05,0
36,0.05,0
37,0.05,0
38,0.05,0
39,0.05,0
40,0.05,0
41,0.05,0
42,0.05,0
43,0.05,0
44,0.05,0
45,0.05,0
46,0.05,0
47,0.05,0
48,0.05,0
49,0.05,0
50,0.05,0
51,0.05,0
52,0.05,0
53,0.05,0
54,0.05,0
55,0.05,0
56,0.05,0
57,0.05,0
58,0.05,0
59,0.05,0
60,0.05,0
61,0.05,0
62,0.05,0
63,0.05,0
64,0.05,0
65,0.05,0
66,0.05,0
67,0.05,0
68,0.05,0
69,0.05,0
70,0.05,0
71,0.05,0
72,0.05,0
73,0.05,0
74,0.05,0
75,0.05,0
76,0.05,0
77,0.05,0
78,0.05,0
79,0.05,0
80,0.05,0
81,0.05,0
82,0.05,0
83,0.05,0
84,0.05,0
85,0.05,0
86,0.05,0
87,0.05,0
88,0.05,0
89,0.05,0
90,0.05,0
91,0.05,0
92,0.05,0
93,0.05,0
94,0.05,0
95,0.05,0
96,0.05,0
97,0.05,0
98,0.05,0
99,0.05,0
100,0.05,0
101,0.05,0
102,0.05,0
103,0.05,0
104,0.05,0
105,0.05,0
106,0.05,0
107,0.05,0
108,0.05,0
109,0.05,0
110,0.05,0
111,0.05,0
112,0.05,0
113,0.05,0
114,0.05,0
115,0.05,0
116,0.05,0
117,0.05,0
118,0.05,0
119,0.05,0
120,0.05,0
121,0.05,0
122,0.05,0
123,0.05,0
124,0.05,0
125,0.05,0
126,0.05,0
127,0.05,0
128,0.05,0
129,0.05,0
130,0.05,0
131,0.05,0
132,0.05,0
133,0.05,0
134,0.05,0
135,0.05,0
136,0.05,0
137,0.05,0
138,0.05,0
139,0.05,0
140,0.05,0
141,0.05,0
142,0.05,0
143,0.05,0
144,0.05,0
145,0.05,0
146,0.05,0
147,0.05,0
148,0.05,0
149,0.05,0
150,0.05,0
151,0.05,0
152,0.05,0
153,0.05,0
154,0.05,0
155,0.05,0
156,0.05,0
157,0.05,0
158,0.05,0
159,0.05,0
160,0.05,0
161,0.05,0
162,0.05,0
163,0.05,0
164,0.05,0
165,0.05,0
166,0.05,0
167,0.05,0
168,0.05,0
169,0.05,0
170,0.05,0
171,0.05,0
172,0.05,0
173,0.05,0
174,0.05,0
175,0.05,0
176,0.05,0
177,0.05,0
178,0.05,0
179,0.05,0
180,0.05,0
181,0.05,0
182,0.05,0
183,0.05,0
184,0.05,0
185,0.05,0
186,0.05,0
187,0.05,0
188,0.05,0
189,0.05,0
190,0.05,0
191,0.05,0
192,0.05,0
193,0.05,0
194,0.05,0
195,0.05,0
196,0.05,0
197,0.05,0
198,0.05,0
199,0.05,0
200,0.05,0
201,0.05,0
202,0.05,0
203,0.05,0
204,0.05,0
205,0.05,0
206,0.05,0
207,0.05,0
208,0.05,0
209,0.05,0
210,0.05,0
211,0.05,0
212,0.05,0
213,0.05,0
214,0.05,0
215,0.05,0
216,0.05,0
217,0.05,0
218,0.05,0
219,0.05,0
220,0.05,0
221,0.05,0
222,0.05,0
223,0.05,0
224,0.05,0
225,0.05,0
226,0.05,0
227,0.05,0
228,0.05,0
229,0.05,0
230,0.05,0
231,0.05,0
232,0.05,0
233,0.05,0
234,0.05,0
235,0.05,0
236,0.05,0
237,0.05,0
238,0.05,0
239,0.05,0
240,0.05,0
241,0.05,0
242,0.05,0
243,0.05,0
244,0.05,0
245,0.05,0
246,0.05,0
247,0.05,0
248,0.05,0
249,0.05,0
250,0.05,0
251,0.05,0
252,0.05,0
253,0.05,0
254,0.05,0
255,0.05,0
256,0.05,0
257,0.05,0
258,0.05,0
259,0.05,0
260,0.05,0
1,0.10,0
2,0.10,0
3,0.10,0
4,0.10,0
5,0.10,0
6,0.10,0
7,0.10,0
8,0.10,0
9,0.10,0
10,0.10,0
11,0.10,0
12,0.10,0
13,0.10,0
14,0.10,0
15,0.10,0
16,0.10,0
17,0.10,0
18,0.10,0
19,0.10,0
20,0.10,0
21,0.10,0
22,0.10,0
23,0.10,0
24,0.10,0
25,0.10,0
26,0.10,0
27,0.10,0
28,0.10,0
29,0.10,0
30,0.10,0
31,0.10,0
32,0.10,0
33,0.10,0
34,0.10,0
35,0.10,0
36,0.10,0
37,0.10,0
38,0.10,0
39,0.10,0
40,0.10,0
41,0.10,0
42,0.10,0
43,0.10,0
44,0.10,0
45,0.10,0
46,0.10,0
47,0.10,0
48,0.10,0
49,0.10,0
50,0.10,0
51,0.10,0
52,0.10,0
53,0.10,0
54,0.10,0
55,0.10,0
56,0.10,0
57,0.10,0
58,0.10,0
59,0.10,0
60,0.10,0
61,0.10,0
62,0.10,0
63,0.10,0
64,0.10,0
65,0.10,0
66,0.10,0
67,0.10,0
68,0.10,0
69,0.10,0
70,0.10,0
71,0.10,0
72,0.10,0
73,0.10,0
74,0.10,0
75,0.10,0
76,0.10,0
77,0.10,0
78,0.10,0
79,0.10,0
80,0.10,0
81,0.10,0
82,0.10,0
83,0.10,0
84,0.10,0
85,0.10,0
86,0.10,0
87,0.10,0
88,0.10,0
89,0.10,0
90,0.10,0
91,0.10,0
92,0.10,0
93,0.10,0
94,0.10,0
95,0.10,0
96,0.10,0
97,0.10,0
98,0.10,0
99,0.10,0
100,0.10,0
101,0.10,0
102,0.10,0
103,0.10,0
104,0.10,0
105,0.10,0
106,0.10,0
107,0.10,0
108,0.10,0
109,0.10,0
110,0.10,0
111,0.10,0
112,0.10,0
113,0.10,0
114,0.10,0
115,0.10,0
116,0.10,0
117,0.10,0
118,0.10,0
119,0.10,0
120,0.10,0
121,0.10,0
122,0.10,0
123,0.10,0
124,0.10,0
125,0.10,0
126,0.10,0
127,0.10,0
128,0.10,0
129,0.10,0
130,0.10,0
131,0.10,0
132,0.10,0
133,0.10,0
134,0.10,0
135,0.10,0
136,0.10,0
137,0.10,0
138,0.10,0
139,0.10,0
140,0.10,0
141,0.10,0
142,0.10,0
143,0.10,0
144,0.10,0
145,0.10,0
146,0.10,0
147,0.10,0
148,0.10,0
149,0.10,0
150,0.10,0
151,0.10,0
152,0.10,0
153,0.10,0
154,0.10,0
155,0.10,0
156,0.10,0
157,0.10,0
158,0.10,0
159,0.10,0
160,0.10,0
161,0.10,0
162,0.10,0
163,0.10,0
164,0.10,0
165,0.10,0
166,0.10,0
167,0.10,0
168,0.10,0
169,0.10,0
170,0.10,0
171,0.10,0
172,0.10,0
173,0.10,0
174,0.10,0
175,0.10,0
176,0.10,0
177,0.10,0
178,0.10,0
179,0.10,0
180,0.10,0
181,0.10,0
182,0.10,0
183,0.10,0
184,0.10,0
185,0.10,0
186,0.10,0
187,0.10,0
188,0.10,0
189,0.10,0
190,0.10,0
191,0.10,0
192,0.10,0
193,0.10,0
194,0.10,0
195,0.10,0
196,0.10,0
197,0.10,0
198,0.10,0
199,0.10,0
200,0.10,0
201,0.10,0
202,0.10,0
203,0.10,0
204,0.10,0
205,0.10,0
206,0.10,0
207,0.10,0
208,0.10,0
209,0.10,0
210,0.10,0
211,0.10,0
212,0.10,0
213,0.10,0
214,0.10,0
215,0.10,0
216,0.10,0
217,0.10,0
218,0.10,0
219,0.10,0
220,0.10,0
221,0.10,0
222,0.10,0
223,0.10,0
224,0.10,0
225,0.10,0
226,0.10,0
227,0.10,0
228,0.10,0
229,0.10,0
230,0.10,0
231,0.10,0
232,0.10,0
233,0.10,0
234,0.10,0
235,0.10,0
236,0.10,0
237,0.10,0
238,0.10,0
239,0.10,0
240,0.10,0
241,0.10,0
242,0.10,0
243,0.10,0
244,0.10,0
245,0.10,0
246,0.10,0
247,0.10,0
248,0.10,0
249,0.10,0
250,0.10,0
251,0.10,0
252,0.10,0
253,0.10,0
254,0.10,0
255,0.10,0
256,0.10,0
257,0.10,0
258,0.10,0
259,0.10,0
260,0.10,0
1,0.15,0
2,0.15,0
3,0.15,0
4,0.15,0
5,0.15,0
6,0.15,0
7,0.15,0
8,0.15,0
9,0.15,0
10,0.15,0
11,0.15,0
12,0.15,0
13,0.15,0
14,0.15,0
15,0.15,0
16,0.15,0
17,0.15,0
18,0.15,0
19,0.15,0
20,0.15,0
21,0.15,0
22,0.15,0
23,0.15,0
24,0.15,0
25,0.15,0
26,0.15,0
27,0.15,0
28,0.15,0
29,0.15,0
30,0.15,0
31,0.15,0
32,0.15,0
33,0.15,0
34,0.15,0
35,0.15,0
36,0.15,0
37,0.15,0
38,0.15,0
39,0.15,0
40,0.15,0
41,0.15,0
42,0.15,0
43,0.15,0
44,0.15,0
45,0.15,0
46,0.15,0
47,0.15,0
48,0.15,0
49,0.15,0
50,0.15,0
51,0.15,0
52,0.15,0
53,0.15,0
54,0.15,0
55,0.15,0
56,0.15,0
57,0.15,0
58,0.15,0
59,0.15,0
60,0.15,0
61,0.15,0
62,0.15,0
63,0.15,0
64,0.15,0
65,0.15,0
66,0.15,0
67,0.15,0
68,0.15,0
69,0.15,0
70,0.15,0
71,0.15,0
72,0.15,0
73,0.15,0
74,0.15,0
75,0.15,0
76,0.15,0
77,0.15,0
78,0.15,0
79,0.15,0
80,0.15,0
81,0.15,0
82,0.15,0
83,0.15,0
84,0.15,0
85,0.15,0
86,0.15,0
87,0.15,0
88,0.15,0
89,0.15,0
90,0.15,0
91,0.15,0
92,0.15,0
93,0.15,0
94,0.15,0
95,0.15,0
96,0.15,0
97,0.15,0
98,0.15,0
99,0.15,0
100,0.15,0
101,0.15,0
102,0.15,0
103,0.15,0
104,0.15,0
105,0.15,0
106,0.15,0
107,0.15,0
108,0.15,0
109,0.15,0
110,0.15,0
111,0.15,0
112,0.15,0
113,0.15,0
114,0.15,0
115,0.15,0
116,0.15,0
117,0.15,0
118,0.15,0
119,0.15,0
120,0.15,0
121,0.15,0
122,0.15,0
123,0.15,0
124,0.15,0
125,0.15,0
126,0.15,0
127,0.15,0
128,0.15,0
129,0.15,0
130,0.15,0
131,0.15,0
132,0.15,0
133,0.15,0
134,0.15,0
135,0.15,0
136,0.15,0
137,0.15,0
138,0.15,0
139,0.15,0
140,0.15,0
141,0.15,0
142,0.15,0
143,0.15,0
144,0.15,0
145,0.15,0
146,0.15,0
147,0.15,0
148,0.15,0
149,0.15,0
150,0.15,0
151,0.15,0
152,0.15,0
153,0.15,0
154,0.15,0
155,0.15,0
156,0.15,0
157,0.15,0
158,0.15,0
159,0.15,0
160,0.15,0
161,0.15,0
162,0.15,0
163,0.15,0
164,0.15,0
165,0.15,0
166,0.15,0
167,0.15,0
168,0.15,0
169,0.15,0
170,0.15,0
171,0.15,0
172,0.15,0
173,0.15,0
174,0.15,0
175,0.15,0
176,0.15,0
177,0.15,0
178,0.15,0
179,0.15,0
180,0.15,0
181,0.15,0
182,0.15,0
183,0.15,0
184,0.15,0
185,0.15,0
186,0.15,0
187,0.15,0
188,0.15,0
189,0.15,0
190,0.15,0
191,0.15,0
192,0.15,0
193,0.15,0
194,0.15,0
195,0.15,0
196,0.15,0
197,0.15,0
198,0.15,0
199,0.15,0
200,0.15,0
201,0.15,0
202,0.15,0
203,0.15,0
204,0.15,0
205,0.15,0
206,0.15,0
207,0.15,0
208,0.15,0
209,0.15,0
210,0.15,0
211,0.15,0
212,0.15,0
213,0.15,0
214,0.15,0
215,0.15,0
216,0.15,0
217,0.15,0
218,0.15,0
219,0.15,0
220,0.15,0
221,0.15,0
222,0.15,0
223,0.15,0
224,0.15,0
225,0.15,0
226,0.15,0
227,0.15,0
228,0.15,0
229,0.15,0
230,0.15,0
231,0.15,0
232,0.15,0
233,0.15,0
234,0.15,0
235,0.15,0
236,0.15,0
237,0.15,0
238,0.15,0
239,0.15,0
240,0.15,0
241,0.15,0
242,0.15,0
243,0.15,0
244,0.15,0
245,0.15,0
246,0.15,0
247,0.15,0
248,0.15,0
249,0.15,0
250,0.15,0
251,0.15,0
252,0.15,0
253,0.15,0
254,0.15,0
255,0.15,0
256,0.15,0
257,0.15,0
258,0.15,0
259,0.15,0
260,0.15,0
1,0.20,0
2,0.20,0
3,0.20,0
4,0.20,0
5,0.20,0
6,0.20,0
7,0.20,0
8,0.20,0
9,0.20,0
10,0.20,0
11,0.20,0
12,0.20,0
13,0.20,0
14,0.20,0
15,0.20,0
16,0.20,0
17,0.20,0
18,0.20,0
19,0.20,0
20,0.20,0
21,0.20,0
22,0.20,0
23,0.20,0
24,0.20,0
25,0.20,0
26,0.20,0
27,0.20,0
28,0.20,0
29,0.20,0
30,0.20,0
31,0.20,0
32,0.20,0
33,0.20,0
34,0.20,0
35,0.20,0
36,0.20,0
37,0.20,0
38,0.20,0
39,0.20,0
40,0.20,0
41,0.20,0
42,0.20,0
43,0.20,0
44,0.20,0
45,0.20,0
46,0.20,0
47,0.20,0
48,0.20,0
49,0.20,0
50,0.20,0
51,0.20,0
52,0.20,0
53,0.20,0
54,0.20,0
55,0.20,0
56,0.20,0
57,0.20,0
58,0.20,0
59,0.20,0
60,0.20,0
61,0.20,0
62,0.20,0
63,0.20,0
64,0.20,0
65,0.20,0
66,0.20,0
67,0.20,0
68,0.20,0
69,0.20,0
70,0.20,0
71,0.20,0
72,0.20,0
73,0.20,0
74,0.20,0
75,0.20,0
76,0.20,0
77,0.20,0
78,0.20,0
79,0.20,0
80,0.20,0
81,0.20,0
82,0.20,0
83,0.20,0
84,0.20,0
85,0.20,0
86,0.20,0
87,0.20,0
88,0.20,0
89,0.20,0
90,0.20,0
91,0.20,0
92,0.20,0
93,0.20,0
94,0.20,0
95,0.20,0
96,0.20,0
97,0.20,0
98,0.20,0
99,0.20,0
100,0.20,0
101,0.20,0
102,0.20,0
103,0.20,0
104,0.20,0
105,0.20,0
106,0.20,0
107,0.20,0
108,0.20,0
109,0.20,0
110,0.20,0
111,0.20,0
112,0.20,0
113,0.20,0
114,0.20,0
115,0.20,0
116,0.20,0
117,0.20,0
118,0.20,0
119,0.20,0
120,0.20,0
121,0.20,0
122,0.20,0
123,0.20,0
124,0.20,0
125,0.20,0
126,0.20,0
127,0.20,0
128,0.20,0
129,0.20,0
130,0.20,0
131,0.20,0
132,0.20,0
133,0.20,0
134,0.20,0
135,0.20,0
136,0.20,0
137,0.20,0
138,0.20,0
139,0.20,0
140,0.20,0
141,0.20,0
142,0.20,0
143,0.20,0
144,0.20,0
145,0.20,0
146,0.20,0
147,0.20,0
148,0.20,0
149,0.20,0
150,0.20,0
151,0.20,0
152,0.20,0
153,0.20,0
154,0.20,0
155,0.20,0
156,0.20,0
157,0.20,0
158,0.20,0
159,0.20,0
160,0.20,0
161,0.20,0
162,0.20,0
163,0.20,0
164,0.20,0
165,0.20,0
166,0.20,0
167,0.20,0
168,0.20,0
169,0.20,0
170,0.20,0
171,0.20,0
172,0.20,0
173,0.20,0
174,0.20,0
175,0.20,0
176,0.20,0
177,0.20,0
178,0.20,0
179,0.20,0
180,0.20,0
181,0.20,0
182,0.20,0
183,0.20,0
184,0.20,0
185,0.20,0
186,0.20,0
187,0.20,0
188,0.20,0
189,0.20,0
190,0.20,0
191,0.20,0
192,0.20,0
193,0.20,0
194,0.20,0
195,0.20,0
196,0.20,0
197,0.20,0
198,0.20,0
199,0.20,0
200,0.20,0
201,0.20,0
202,0.20,0
203,0.20,0
204,0.20,0
205,0.20,0
206,0.20,0
207,0.20,0
208,0.20,0
209,0.20,0
210,0.20,0
211,0.20,0
212,0.20,0
213,0.20,0
214,0.20,0
215,0.20,0
216,0.20,0
217,0.20,0
218,0.20,0
219,0.20,0
220,0.20,0
221,0.20,0
222,0.20,0
223,0.20,0
224,0.20,0
225,0.20,0
226,0.20,0
227,0.20,0
228,0.20,0
229,0.20,0
230,0.20,0
231,0.20,0
232,0.20,0
233,0.20,0
234,0.20,0
235,0.20,0
236,0.20,0
237,0.20,0
238,0.20,0
239,0.20,0
240,0.20,0
241,0.20,0
242,0.20,0
243,0.20,0
244,0.20,0
245,0.20,0
246,0.20,0
247,0.20,0
248,0.20,0
249,0.20,0
250,0.20,0
251,0.20,0
252,0.20,0
253,0.20,0
254,0.20,0
255,0.20,0
256,0.20,0
257,0.20,0
258,0.20,0
259,0.20,0
260,0.20,0
1,0.25,0
2,0.25,0
3,0.25,0
4,0.25,0
5,0.25,0
6,0.25,0
7,0.25,0
8,0.25,0
9,0.25,0
10,0.25,0
11,0.25,0
12,0.25,0
13,0.25,0
14,0.25,0
15,0.25,0
16,0.25,0
17,0.25,0
18,0.25,0
19,0.25,0
20,0.25,0
21,0.25,0
22,0.25,0
23,0.25,0
24,0.25,0
25,0.25,0
26,0.25,0
27,0.25,0
28,0.25,0
29,0.25,0
30,0.25,0
31,0.25,0
32,0.25,0
33,0.25,0
34,0.25,0
35,0.25,0
36,0.25,0
37,0.25,0
38,0.25,0
39,0.25,0
40,0.25,0
41,0.25,0
42,0.25,0
43,0.25,0
44,0.25,0
45,0.25,0
46,0.25,0
47,0.25,0
48,0.25,0
49,0.25,0
50,0.25,0
51,0.25,0
52,0.25,0
53,0.25,0
54,0.25,0
55,0.25,0
56,0.25,0
57,0.25,0
58,0.25,0
59,0.25,0
60,0.25,0
61,0.25,0
62,0.25,0
63,0.25,0
64,0.25,0
65,0.25,0
66,0.25,0
67,0.25,0
68,0.25,0
69,0.25,0
70,0.25,0
71,0.25,0
72,0.25,0
73,0.25,0
74,0.25,0
75,0.25,0
76,0.25,0
77,0.25,0
78,0.25,0
79,0.25,0
80,0.25,0
81,0.25,0
82,0.25,0
83,0.25,0
84,0.25,0
85,0.25,0
86,0.25,0
87,0.25,0
88,0.25,0
89,0.25,0
90,0.25,0
91,0.25,0
92,0.25,0
93,0.25,0
94,0.25,0
95,0.25,0
96,0.25,0
97,0.25,0
98,0.25,0
99,0.25,0
100,0.25,0
101,0.25,0
102,0.25,0
103,0.25,0
104,0.25,0
105,0.25,0
106,0.25,0
107,0.25,0
108,0.25,0
109,0.25,0
110,0.25,0
111,0.25,0
112,0.25,0
113,0.25,0
114,0.25,0
115,0.25,0
116,0.25,0
117,0.25,0
118,0.25,0
119,0.25,0
120,0.25,0
121,0.25,0
122,0.25,0
123,0.25,0
124,0.25,0
125,0.25,0
126,0.25,0
127,0.25,0
128,0.25,0
129,0.25,0
130,0.25,0
131,0.25,0
132,0.25,0
133,0.25,0
134,0.25,0
135,0.25,0
136,0.25,0
137,0.25,0
138,0.25,0
139,0.25,0
140,0.25,0
141,0.25,0
142,0.25,0
143,0.25,0
144,0.25,0
145,0.25,0
146,0.25,0
147,0.25,0
148,0.25,0
149,0.25,0
150,0.25,0
151,0.25,0
152,0.25,0
153,0.25,0
154,0.25,0
155,0.25,0
156,0.25,0
157,0.25,0
158,0.25,0
159,0.25,0
160,0.25,0
161,0.25,0
162,0.25,0
163,0.25,0
164,0.25,0
165,0.25,0
166,0.25,0
167,0.25,0
168,0.25,0
169,0.25,0
170,0.25,0
171,0.25,0
172,0.25,0
173,0.25,0
174,0.25,0
175,0.25,0
176,0.25,0
177,0.25,0
178,0.25,0
179,0.25,0
180,0.25,0
181,0.25,0
182,0.25,0
183,0.25,0
184,0.25,0
185,0.25,0
186,0.25,0
187,0.25,0
188,0.25,0
189,0.25,0
190,0.25,0
191,0.25,0
192,0.25,0
193,0.25,0
194,0.25,0
195,0.25,0
196,0.25,0
197,0.25,0
198,0.25,0
199,0.25,0
200,0.25,0
201,0.25,0
202,0.25,0
203,0.25,0
204,0.25,0
205,0.25,0
206,0.25,0
207,0.25,0
208,0.25,0
209,0.25,0
210,0.25,0
211,0.25,0
212,0.25,0
213,0.25,0
214,0.25,0
215,0.25,0
216,0.25,0
217,0.25,0
218,0.25,0
219,0.25,0
220,0.25,0
221,0.25,0
222,0.25,0
223,0.25,0
224,0.25,0
225,0.25,0
226,0.25,0
227,0.25,0
228,0.25,0
229,0.25,0
230,0.25,0
231,0.25,0
232,0.25,0
233,0.25,0
234,0.25,0
235,0.25,0
236,0.25,0
237,0.25,0
238,0.25,0
239,0.25,0
240,0.25,0
241,0.25,0
242,0.25,0
243,0.25,0
244,0.25,0
245,0.25,0
246,0.25,0
247,0.25,0
248,0.25,0
249,0.25,0
250,0.25,0
251,0.25,0
252,0.25,0
253,0.25,0
254,0.25,0
255,0.25,0
256,0.25,0
257,0.25,0
258,0.25,0
259,0.25,0
260,0.25,0
1,0.30,0
2,0.30,0
3,0.30,0
4,0.30,0
5,0.30,0
6,0.30,0
7,0.30,0
8,0.30,0
9,0.30,0
10,0.30,0
11,0.30,0
12,0.30,0
13,0.30,0
14,0.30,0
15,0.30,0
16,0.30,0
17,0.30,0
18,0.30,0
19,0.30,0
20,0.30,0
21,0.30,0
22,0.30,0
23,0.30,0
24,0.30,0
25,0.30,0
26,0.30,0
27,0.30,0
28,0.30,0
29,0.30,0
30,0.30,0
31,0.30,0
32,0.30,0
33,0.30,0
34,0.30,0
35,0.30,0
36,0.30,0
37,0.30,0
38,0.30,0
39,0.30,0
40,0.30,0
41,0.30,0
42,0.30,0
43,0.30,0
44,0.30,0
45,0.30,0
46,0.30,0
47,0.30,0
48,0.30,0
49,0.30,0
50,0.30,0
51,0.30,0
52,0.30,0
53,0.30,0
54,0.30,0
55,0.30,0
56,0.30,0
57,0.30,0
58,0.30,0
59,0.30,0
60,0.30,0
61,0.30,0
62,0.30,0
63,0.30,0
64,0.30,0
65,0.30,0
66,0.30,0
67,0.30,0
68,0.30,0
69,0.30,0
70,0.30,0
71,0.30,0
72,0.30,0
73,0.30,0
74,0.30,0
75,0.30,0
76,0.30,0
77,0.30,0
78,0.30,0
79,0.30,0
80,0.30,0
81,0.30,0
82,0.30,0
83,0.30,0
84,0.30,0
85,0.30,0
86,0.30,0
87,0.30,0
88,0.30,0
89,0.30,0
90,0.30,0
91,0.30,0
92,0.30,0
93,0.30,0
94,0.30,0
95,0.30,0
96,0.30,0
97,0.30,0
98,0.30,0
99,0.30,0
100,0.30,0
101,0.30,0
102,0.30,0
103,0.30,0
104,0.30,0
105,0.30,0
106,0.30,0
107,0.30,0
108,0.30,0
109,0.30,0
110,0.30,0
111,0.30,0
112,0.30,0
113,0.30,0
114,0.30,0
115,0.30,0
116,0.30,0
117,0.30,0
118,0.30,0
119,0.30,0
120,0.30,0
121,0.30,0
122,0.30,0
123,0.30,0
124,0.30,0
125,0.30,0
126,0.30,0
127,0.30,0
128,0.30,0
129,0.30,0
130,0.30,0
131,0.30,0
132,0.30,0
133,0.30,0
134,0.30,0
135,0.30,0
136,0.30,0
137,0.30,0
138,0.30,0
139,0.30,0
140,0.30,0
141,0.30,0
142,0.30,0
143,0.30,0
144,0.30,0
145,0.30,0
146,0.30,0
147,0.30,0
148,0.30,0
149,0.30,0
150,0.30,0
151,0.30,0
152,0.30,0
153,0.30,0
154,0.30,0
155,0.30,0
156,0.30,0
157,0.30,0
158,0.30,0
159,0.30,0
160,0.30,0
161,0.30,0
162,0.30,0
163,0.30,0
164,0.30,0
165,0.30,0
166,0.30,0
167,0.30,0
168,0.30,0
169,0.30,0
170,0.30,0
171,0.30,0
172,0.30,0
173,0.30,0
174,0.30,0
175,0.30,0
176,0.30,0
177,0.30,0
178,0.30,0
179,0.30,0
180,0.30,0
181,0.30,0
182,0.30,0
183,0.30,0
184,0.30,0
185,0.30,0
