12,5.17,1,0.5,0,27,0
244,1.53,1,0.25,0,27,0
61,6.78,4,1,0,17,0
108,9.03,3,1,0,17,0
119,7.54,5,1,0,17,0
40,1.6,1,0.25,0,17,0
123,1.9,1,0.25,0,17,0
161,2.14,1,0.25,0,17,0
71,3.02,1,0.5,0,17,0
3,8.01,4,1,0,17,0
102,3.49,2,0.5,0,17,0
85,7.61,4,1,0,17,0
128,7.56,2,1,0,17,0
138,3.13,2,0.5,0,17,0
157,3.12,1,0.5,0,17,0
38,3.29,3,0.5,0,17,0
160,10.08,4,1,0,17,0
44,3.69,2,0.5,0,17,0
20,4.07,2,0.5,0,17,0
93,2.23,1,0.25,0,17,0
230,2.84,2,0.5,0,17,0
90,1.45,1,0.25,0,17,0
158,2.07,1,0.25,0,17,0
103,3.02,1,0.5,0,17,0
111,1.71,1,0.25,0,17,0
139,2.83,1,0.5,0,17,0
83,1.08,1,0.25,0,17,0
48,4.45,1,0.5,0,17,0
73,1.81,1,0.25,0,17,0
43,5.49,3,0.5,0,17,0
113,2.38,1,0.25,0,17,0
22,2.25,1,0.25,0,17,0
178,1.76,1,0.25,0,17,0
94,1.9,1,0.25,0,17,0
62,2.3,1,0.25,0,17,0
220,2.01,1,0.25,0,17,0
238,3.95,2,0.5,0,16,0
233,1.75,1,0.25,0,16,0
13,1.97,1,0.25,0,16,0
135,2.1,1,0.25,0,16,0
133,3.34,2,0.5,0,16,0
148,2.54,1,0.5,0,16,0
78,3.83,2,0.5,0,16,0
253,2.08,1,0.25,0,16,0
223,7.44,3,1,0,16,0
153,4.12,1,0.5,0,16,0
43,2.08,1,0.25,0,16,0
136,2.13,1,0.25,0,16,0
118,2.01,1,0.25,0,16,0
73,4.44,2,0.5,0,16,0
183,2.8,1,0.5,0,16,0
3,6.5,1,1,0,16,0
63,1.71,1,0.25,0,16,0
33,2.24,1,0.25,0,16,0
16,1.59,1,0.25,0,16,0
113,2.14,1,0.25,0,16,0
188,1.78,1,0.25,0,16,0
108,1.8,1,0.25,0,16,0
68,1.64,1,0.25,0,16,0
103,0.9,1,0.25,0,32,0
63,3.26,1,0.5,0,32,0
178,2.04,1,0.25,0,38,0
229,3.08,2,0.5,0,38,0
253,4.03,2,0.5,0,38,0
210,3.78,2,0.5,0,38,0
208,5.55,2,0.5,0,38,0
206,5.09,2,0.5,0,38,0
227,8.14,5,1,0,38,0
254,2.77,2,0.5,0,38,0
190,4.9,2,0.5,0,38,0
258,4.22,1,0.5,0,38,0
220,2.25,1,0.25,0,38,0
251,3.7,1,0.5,0,38,0
94,5.07,3,0.5,1,49,2
54,8.11,3,1,1,49,2
223,7.09,1,1,1,49,2
75,15.43,4,1,1,49,0
130,2.85,3,0.5,1,49,1
103,4.06,2,0.5,1,49,2
255,2.48,1,0.25,1,49,2
65,1.86,1,0.25,1,49,2
100,3.69,2,0.5,1,49,2
29,1.32,1,0.25,1,49,2
26,2.03,1,0.25,1,49,2
220,4.78,2,0.5,1,49,2
11,1.58,1,0.25,1,49,2
209,4.24,2,0.5,1,49,0
195,6.87,2,1,1,49,2
179,6.41,3,1,1,49,0
151,2.06,1,0.25,1,49,2
24,5.99,2,0.5,1,49,0
74,3.59,2,0.5,1,49,0
214,13.12,3,1,1,49,0
184,2.77,2,0.5,1,49,0
164,11.23,3,1,1,49,0
150,4.54,1,0.5,1,49,2
204,5.34,3,0.5,1,49,0
169,5.97,3,0.5,1,49,0
175,3.68,2,0.5,1,49,1
229,22.7,3,1,1,49,2
59,4.77,2,0.5,1,49,0
55,4.08,1,0.5,1,49,1
104,1.34,1,0.25,1,49,2
28,2.48,1,0.25,1,49,2
244,17.05,4,1,1,49,0
225,1.9,1,0.25,1,49,2
254,4.72,2,0.5,1,49,0
154,4.54,3,0.5,1,49,0
6,1.75,1,0.25,1,49,2
143,4.16,2,0.5,1,49,1
98,1.89,1,0.25,1,49,2
95,6,2,1,1,49,0
174,12.18,3,1,1,49,2
89,4,1,0.5,1,49,2
43,3.21,2,0.5,1,49,2
60,4.96,2,0.5,1,49,0
248,1.98,1,0.25,1,49,2
177,1.85,1,0.25,1,49,2
105,2.41,1,0.25,1,49,2
4,5.6,2,0.5,1,49,0
111,2.57,1,0.5,1,49,2
148,4.38,2,0.5,1,49,0
53,1.1,1,0.25,1,49,1
188,2.51,1,0.5,1,49,2
249,2.75,2,0.5,1,49,1
224,4.04,3,0.5,1,49,0
84,3.03,1,0.5,1,49,2
250,2.19,1,0.25,1,49,1
211,4.01,1,0.5,1,49,2
194,2.72,1,0.5,1,49,2
69,2.56,1,0.5,1,49,1
163,2.25,1,0.25,1,49,2
108,2.23,1,0.25,1,49,2
234,1.59,1,0.25,1,49,2
221,5.83,1,0.5,1,49,2
125,5.51,2,0.5,1,49,2
189,3.73,4,0.5,1,49,0
3,1.69,1,0.25,1,49,2
233,5.17,1,0.5,1,49,1
10,1.64,1,0.25,1,49,2
178,2.95,1,0.5,1,49,1
109,0.53,1,0.25,1,49,1
210,1.76,1,0.25,1,49,1
251,7.64,2,1,1,49,0
215,2.38,1,0.25,1,49,2
96,4.64,1,0.5,1,49,2
99,2.21,1,0.25,1,49,2
219,2.4,1,0.25,1,49,2
159,4.38,2,0.5,1,49,0
76,2.5,1,0.25,1,49,2
34,2.06,1,0.25,1,49,2
206,3.86,1,0.5,1,51,2
99,2.39,1,0.25,1,51,2
7,8.8,5,1,0,13,0
177,11.31,5,1,0,13,0
132,9.91,5,1,0,13,0
112,6.4,2,1,0,13,0
152,3.18,2,0.5,0,13,0
42,8.22,4,1,0,13,0
67,7.56,5,1,0,13,0
227,7.05,4,1,0,13,0
142,8.51,4,1,0,13,0
207,10.63,5,1,0,13,0
167,9.73,5,1,0,13,0
222,7.5,4,1,0,13,0
107,9.82,5,1,0,13,0
182,10.45,5,1,0,13,0
187,7.32,4,1,0,13,0
57,9.49,5,1,0,13,0
247,12.32,5,1,0,13,0
192,10.44,5,1,0,13,0
172,7.94,5,1,0,13,0
242,5.7,3,0.5,0,13,0
147,9.49,4,1,0,13,0
27,9.69,4,1,0,13,0
47,8.53,5,1,0,13,0
37,10.59,5,1,0,13,0
82,5.36,3,0.5,0,13,0
237,12.14,5,1,0,13,0
122,9.18,5,1,0,13,0
102,7.01,4,1,0,13,0
97,9.71,4,1,0,13,0
252,3.67,2,0.5,0,13,0
257,9.38,4,1,0,13,0
232,9.42,5,1,0,13,0
77,8.68,5,1,0,13,0
12,7.42,4,1,0,13,0
197,7.88,3,1,0,13,0
52,4.54,4,0.5,0,13,0
137,9.38,4,1,0,13,0
127,8.59,4,1,0,13,0
87,7.18,4,1,0,13,0
212,7.78,4,1,0,13,0
62,9.99,6,1,0,13,0
32,5.82,3,0.5,0,13,0
92,5.16,2,0.5,0,13,0
217,4.24,2,0.5,0,13,0
2,9.01,2,1,0,13,0
95,8.56,3,1,0,20,0
50,7.43,2,1,0,20,0
25,9.28,5,1,0,20,0
120,10.15,5,1,0,20,0
37,1.42,1,0.25,0,20,0
75,9.51,3,1,0,20,0
157,3.86,2,0.5,0,20,0
140,6.04,2,1,0,20,0
190,5.98,3,0.5,0,20,0
150,5.16,2,0.5,0,20,0
30,8.31,4,1,0,20,0
7,1.44,1,0.25,0,20,0
90,12.29,5,1,0,20,0
252,5.71,3,0.5,0,20,0
195,3.82,2,0.5,0,20,0
100,7.44,4,1,0,20,0
220,10.55,5,1,0,20,0
70,10.01,3,1,0,20,0
235,5.63,3,0.5,0,20,0
115,3.9,2,0.5,0,20,0
35,8.66,5,1,0,20,0
165,11.47,4,1,0,20,0
170,10.45,4,1,0,20,0
80,9.57,4,1,0,20,0
60,5.27,3,0.5,0,20,0
32,2.34,1,0.25,0,20,0
130,10.01,4,1,0,20,0
250,9.57,5,1,0,20,0
255,10.31,5,1,0,20,0
180,8.11,4,1,0,20,0
205,9.91,3,1,0,20,0
240,6.48,2,1,0,20,0
45,5.71,2,0.5,0,20,0
5,7.42,4,1,0,20,0
245,7.98,3,1,0,20,0
200,9.14,4,1,0,20,0
15,11.16,5,1,0,20,0
145,13.74,5,1,0,20,0
40,8.35,4,1,0,20,0
10,8.47,4,1,0,20,0
105,7.34,3,1,0,20,0
210,11.77,5,1,0,20,0
215,8.47,4,1,0,20,0
257,6.99,3,1,0,20,0
129,8.45,4,1,0,20,0
225,6.82,2,1,0,20,0
55,5.59,3,0.5,0,20,0
160,4.82,3,0.5,0,20,0
110,9.22,4,1,0,20,0
135,7.91,4,1,0,20,0
230,7.87,3,1,0,20,0
185,6.22,3,1,0,20,0
202,1.64,1,0.25,0,20,0
45,6.52,4,1,0,7,0
70,6.57,5,1,0,7,0
198,10.05,4,1,0,7,0
213,10.28,6,1,0,7,0
153,11.14,8,1,0,7,0
175,6.64,3,1,0,7,0
158,7.22,4,1,0,7,0
90,5.67,3,0.5,0,7,0
150,5.18,3,0.5,0,7,0
108,9.71,6,1,0,7,0
30,4.71,3,0.5,0,7,0
83,5.95,4,0.5,0,7,0
3,10.65,6,1,0,7,0
195,5.77,3,0.5,0,7,0
200,5.98,2,0.5,0,7,0
80,7.21,4,1,0,7,0
240,6.76,5,1,0,7,0
165,9.48,6,1,0,7,0
128,4.83,3,0.5,0,7,0
193,7.64,5,1,0,7,0
118,7.34,4,1,0,7,0
148,11.1,6,1,0,7,0
235,8.2,4,1,0,7,0
10,6.95,3,1,0,7,0
33,6.87,4,1,0,7,0
233,7.39,4,1,0,7,0
38,6.8,4,1,0,7,0
170,8.11,5,1,0,7,0
140,11.57,5,1,0,7,0
163,9.93,5,1,0,7,0
160,8.79,5,1,0,7,0
61,2.34,1,0.25,0,7,0
208,12.86,8,1,0,7,0
68,8.49,4,1,0,7,0
243,8.55,4,1,0,7,0
180,6.13,3,1,0,7,0
168,8.36,5,1,0,7,0
35,11.88,7,1,0,7,0
25,5.42,3,0.5,0,7,0
15,8.9,4,1,0,7,0
125,6.37,4,1,0,7,0
88,7.91,4,1,0,7,0
133,7.41,3,1,0,7,0
203,8.96,5,1,0,7,0
20,3.91,2,0.5,0,7,0
183,1.75,1,0.25,0,7,0
8,7.48,4,1,0,7,0
95,6.33,3,1,0,7,0
50,8.24,5,1,0,7,0
230,9.84,6,1,0,7,0
188,10.7,6,1,0,7,0
40,6.24,3,1,0,7,0
28,7.27,5,1,0,7,0
48,6.6,4,1,0,7,0
78,9.69,5,1,0,7,0
123,2.3,1,0.25,0,7,0
5,9.42,5,1,0,7,0
225,4.81,3,0.5,0,7,0
130,8.94,5,1,0,7,0
13,5.15,3,0.5,0,7,0
110,4.61,3,0.5,0,7,0
138,9.49,5,1,0,7,0
63,7.05,4,1,0,7,0
190,3.51,2,0.5,0,7,0
120,8.68,5,1,0,7,0
1,4.1,2,0.5,0,7,0
100,6.39,4,1,0,7,0
58,9.62,6,1,0,7,0
260,3.75,2,0.5,0,7,0
